path,brightness,skin_tone_proxy
data/aligned/test/Annapoorna/Annapoorna_217.jpg,48.011328125,dark
data/aligned/test/FaridaJalal/FaridaJalal_358.jpg,101.1235650510204,medium
data/aligned/test/Soundarya/Soundarya_173.jpg,138.00039859693877,medium
data/aligned/test/RameshArvind/RameshArvind_217.jpg,92.79655612244898,medium
data/aligned/test/Siddique/Siddique_233.jpg,77.96476403061224,dark
data/aligned/test/AmitabhBachchan/AmitabhBachchan_131.jpg,100.2810546875,medium
data/aligned/test/Brahmanandam/Brahmanandam_431.jpg,74.94738520408163,dark
data/aligned/test/Lakshmidevi/Lakshmidevi_62.jpg,71.36272321428571,dark
data/aligned/test/RamyaKrishna/RamyaKrishna_389.jpg,72.26195790816327,dark
data/aligned/test/Pavithralokesh/Pavithralokesh_155.jpg,121.20974170918367,medium
data/aligned/test/Pavithralokesh/Pavithralokesh_202.jpg,95.46077806122449,medium
data/aligned/test/Srihari/Srihari_105.jpg,95.97576530612245,medium
data/aligned/test/Lakshmidevi/Lakshmidevi_217.jpg,80.19068877551021,medium
data/aligned/test/Venkatesh/Venkatesh_278.jpg,83.2000956632653,medium
data/aligned/test/FaridaJalal/FaridaJalal_314.jpg,120.57932079081633,medium
data/aligned/test/AmitabhBachchan/AmitabhBachchan_230.jpg,152.51734375,light
data/aligned/test/Innocent/Innocent_208.jpg,138.2476881377551,medium
data/aligned/test/Dileep/Dileep_37.jpg,41.771763392857146,dark
data/aligned/test/Madhu/Madhu_226.jpg,137.2942442602041,medium
data/aligned/test/Jayram/Jayram_136.jpg,67.46141581632654,dark
data/aligned/test/Srihari/Srihari_166.jpg,60.032844387755105,dark
data/aligned/test/Ranimukherji/Ranimukherji_121.jpg,105.86088966836735,medium
data/aligned/test/Siddique/Siddique_36.jpg,128.3174426020408,medium
data/aligned/test/Dileep/Dileep_110.jpg,100.07844387755102,medium
data/aligned/test/Ambresh/Ambresh_136.jpg,108.1034375,medium
data/aligned/test/Ranimukherji/Ranimukherji_321.jpg,93.48365752551021,medium
data/aligned/test/KareenaKapoor/KareenaKapoor_77.jpg,73.97058354591837,dark
data/aligned/test/Annapoorna/Annapoorna_272.jpg,97.4413671875,medium
data/aligned/test/Soundarya/Soundarya_209.jpg,115.86726721938776,medium
data/aligned/test/RameshArvind/RameshArvind_116.jpg,119.88679846938776,medium
data/aligned/test/M.S.Narayana/M.S.Narayana_154.jpg,51.11025191326531,dark
data/aligned/test/Jayram/Jayram_308.jpg,67.9204400510204,dark
data/aligned/test/RamyaKrishna/RamyaKrishna_319.jpg,96.90664859693878,medium
data/aligned/test/Siddique/Siddique_111.jpg,101.56146364795919,medium
data/aligned/test/Lakshmidevi/Lakshmidevi_119.jpg,147.07023278061226,light
data/aligned/test/Brahmanandam/Brahmanandam_44.jpg,96.02168367346938,medium
data/aligned/test/Venkatesh/Venkatesh_120.jpg,91.40919961734694,medium
data/aligned/test/KareenaKapoor/KareenaKapoor_148.jpg,100.0062181122449,medium
data/aligned/test/Lakshmidevi/Lakshmidevi_83.jpg,92.56401466836735,medium
data/aligned/test/Dileep/Dileep_49.jpg,32.34661989795919,dark
data/aligned/test/AmitabhBachchan/AmitabhBachchan_334.jpg,85.1565234375,medium
data/aligned/test/Dr.Rajkumar/Dr.Rajkumar_282.jpg,100.25183354591837,medium
data/aligned/test/SharmilaTagore/SharmilaTagore_155.jpg,79.05859375,dark
data/aligned/test/Nagarjuna/Nagarjuna_439.jpg,111.17123724489795,medium
data/aligned/test/SharukhKhan/SharukhKhan_424.jpg,95.35865752551021,medium
data/aligned/test/RajeshKhanna/RajeshKhanna_104.jpg,137.36495535714286,medium
data/aligned/test/RameshArvind/RameshArvind_122.jpg,102.07350127551021,medium
data/aligned/test/Dr.Rajkumar/Dr.Rajkumar_469.jpg,110.41477997448979,medium
