path,id,nn_id
data/raw/ANR/ANR_350.jpg,ANR,SureshGopi
data/raw/AamairKhan/AamairKhan_384.jpg,AamairKhan,Relangi
data/raw/AamairKhan/AamairKhan_50.jpg,AamairKhan,sunny_deol
data/raw/AamairKhan/AamairKhan_470.jpg,AamairKhan,M.S.Narayana
data/raw/Aarthi/Aarthi_115.jpg,Aarthi,Siddique
data/raw/Aarthi/Aarthi_29.jpg,Aarthi,Dr.Rajkumar
data/raw/Aisvarrya/Aisvarrya_4.jpeg,Aisvarrya,Ayusha
data/raw/AkshayKumar/AkshayKumar_24.jpg,AkshayKumar,SureshGopi
data/raw/AkshayKumar/AkshayKumar_433.jpg,AkshayKumar,AmrishPuri
data/raw/Ali/Ali_206.jpg,Ali,RameshArvind
data/raw/Ali/Ali_37.jpg,Ali,Lakshmidevi
data/raw/Ali/Ali_104.jpg,Ali,Cochinhaneefa
data/raw/Ali/Ali_278.jpg,Ali,Ranimukherji
data/raw/Ambresh/Ambresh_14.jpg,Ambresh,Vishnuvardhan
data/raw/Ambresh/Ambresh_3.jpg,Ambresh,Tenniskrishna
data/raw/Ambresh/Ambresh_281.jpg,Ambresh,SharukhKhan
data/raw/Ambresh/Ambresh_81.jpg,Ambresh,SharukhKhan
data/raw/Ambresh/Ambresh_57.jpg,Ambresh,Mamootty
data/raw/AmitabhBachchan/AmitabhBachchan_136.jpg,AmitabhBachchan,Tenniskrishna
data/raw/AmitabhBachchan/AmitabhBachchan_137.jpg,AmitabhBachchan,Siddique
data/raw/AmitabhBachchan/AmitabhBachchan_48.jpg,AmitabhBachchan,Dwarkish
data/raw/AmitabhBachchan/AmitabhBachchan_149.jpg,AmitabhBachchan,RamyaKrishna
data/raw/AmitabhBachchan/AmitabhBachchan_18.jpg,AmitabhBachchan,Shashikumar
data/raw/AmrishPuri/AmrishPuri_125.jpg,AmrishPuri,AkshayKumar
data/raw/AmrishPuri/AmrishPuri_19.jpg,AmrishPuri,Ranimukherji
data/raw/AmrishPuri/AmrishPuri_52.jpg,AmrishPuri,Rameshbhatt
data/raw/Annapoorna/Annapoorna_256.jpg,Annapoorna,Dr.Rajkumar
data/raw/AnupamKher/AnupamKher_139.jpg,AnupamKher,Dr.Rajkumar
data/raw/Avinash/Avinash_36.jpg,Avinash,Balakrishna
data/raw/Ayusha/ayusha_10.jpeg,Ayusha,Aisvarrya
data/raw/Balakrishna/Balakrishna_198.jpg,Balakrishna,SureshGopi
data/raw/Balakrishna/Balakrishna_72.jpg,Balakrishna,TanikellaBharani
data/raw/Balakrishna/Balakrishna_184.jpg,Balakrishna,Madhu
data/raw/Bharathi/Bharathi_238.jpg,Bharathi,SureshGopi
data/raw/BomanIrani/BomanIrani_164.jpg,BomanIrani,Dileep
data/raw/BomanIrani/BomanIrani_115.jpg,BomanIrani,AmitabhBachchan
data/raw/Brahmanandam/Brahmanandam_3.jpg,Brahmanandam,Innocent
data/raw/Brahmanandam/Brahmanandam_14.jpg,Brahmanandam,Dr.Rajkumar
data/raw/Cochinhaneefa/Cochinhaneefa_111.jpg,Cochinhaneefa,Ali
data/raw/Dileep/Dileep_189.jpg,Dileep,TanikellaBharani
data/raw/Dileep/Dileep_137.jpg,Dileep,Dr.Rajkumar
data/raw/Dr.Rajkumar/Dr.Rajkumar_299.jpg,Dr.Rajkumar,Siddique
data/raw/Dr.Rajkumar/Dr.Rajkumar_310.jpg,Dr.Rajkumar,FaridaJalal
data/raw/Dr.Rajkumar/Dr.Rajkumar_71.jpg,Dr.Rajkumar,Jagadeesh
